TABLE_NAME,TABLE_TYPE,COLUMN_NAME,COLUMN_TYPE,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_KEY,EXTRA
contract,"BASE TABLE",id,int,NO,NULL,PRI,auto_increment
contract,"BASE TABLE",monthly_revenue,"decimal(15,2)",NO,NULL,,
contract,"BASE TABLE",customer_id,int,NO,NULL,MUL,
contract,"BASE TABLE",sales_rep_id,int,YES,NULL,,
contract,"BASE TABLE",signature_date,date,YES,NULL,,
contract,"BASE TABLE",opportunity_status,varchar(50),YES,"closed won",,
contract,"BASE TABLE",contract_meeting_target,int,YES,0,,
contract,"BASE TABLE",contract_term,int,YES,NULL,,
contract,"BASE TABLE",recurring,tinyint,YES,NULL,,"VIRTUAL GENERATED"
contract,"BASE TABLE",go_live,"decimal(10,0)",YES,NULL,,
contract,"BASE TABLE",opt_out,tinyint(1),YES,NULL,,
contract,"BASE TABLE",guarantee,"decimal(10,0)",YES,NULL,,
contract,"BASE TABLE",go_live_deadline,date,YES,NULL,,"VIRTUAL GENERATED"
contract,"BASE TABLE",go_live_month_days,tinyint,YES,NULL,,"VIRTUAL GENERATED"
contract,"BASE TABLE",go_live_active_days,tinyint,YES,NULL,,"VIRTUAL GENERATED"
contract,"BASE TABLE",opt_out_eligibility,date,YES,NULL,,"VIRTUAL GENERATED"
contract,"BASE TABLE",contract_end_date,date,YES,NULL,,"VIRTUAL GENERATED"
contractmrr_categorized,VIEW,contract_id,int,YES,NULL,,
contractmrr_categorized,VIEW,customer_id,int,YES,NULL,,
contractmrr_categorized,VIEW,start_date,date,YES,NULL,,
contractmrr_categorized,VIEW,end_date,date,YES,NULL,,
contractmrr_categorized,VIEW,invoiced_revenue,"decimal(19,2)",YES,NULL,,
contractmrr_categorized,VIEW,contract_invoice_num,bigint,YES,NULL,,
contractmrr_categorized,VIEW,customer_contract_count,"bigint unsigned",NO,0,,
contractmrr_categorized,VIEW,revenue_category,varchar(11),NO,,,
contractmrrsummary,VIEW,contract_id,int,YES,NULL,,
contractmrrsummary,VIEW,customer_id,int,YES,NULL,,
contractmrrsummary,VIEW,start_date,date,YES,NULL,,
contractmrrsummary,VIEW,end_date,date,YES,NULL,,
contractmrrsummary,VIEW,revenue,"decimal(19,2)",YES,NULL,,
contractmrrsummary,VIEW,contract_invoice_num,bigint,YES,NULL,,
contractsummary,VIEW,id,int,NO,0,,
contractsummary,VIEW,monthly_revenue,"decimal(15,2)",NO,NULL,,
contractsummary,VIEW,customer_id,int,NO,NULL,,
contractsummary,VIEW,sales_rep_id,int,YES,NULL,,
contractsummary,VIEW,signature_date,date,YES,NULL,,
contractsummary,VIEW,opportunity_status,varchar(50),YES,"closed won",,
contractsummary,VIEW,contract_meeting_target,int,YES,0,,
contractsummary,VIEW,contract_term,int,YES,NULL,,
contractsummary,VIEW,recurring,tinyint,YES,NULL,,
contractsummary,VIEW,go_live,"decimal(10,0)",YES,NULL,,
contractsummary,VIEW,opt_out,tinyint(1),YES,NULL,,
contractsummary,VIEW,guarantee,"decimal(10,0)",YES,NULL,,
contractsummary,VIEW,go_live_deadline,date,YES,NULL,,
contractsummary,VIEW,go_live_month_days,tinyint,YES,NULL,,
contractsummary,VIEW,go_live_active_days,tinyint,YES,NULL,,
contractsummary,VIEW,opt_out_eligibility,date,YES,NULL,,
contractsummary,VIEW,contract_end_date,date,YES,NULL,,
contractsummary,VIEW,total_revenue,"decimal(25,2)",NO,0.00,,
contractsummary,VIEW,first_month_proration,"decimal(19,2)",YES,NULL,,
contractsummary,VIEW,first_month_daily_rate,"decimal(16,2)",YES,NULL,,
contractsummary,VIEW,final_month_proration,"decimal(20,2)",YES,NULL,,
contractsummary,VIEW,remaining_contract,"decimal(26,2)",YES,NULL,,
customer,"BASE TABLE",id,int,NO,NULL,PRI,auto_increment
customer,"BASE TABLE",name,varchar(255),NO,NULL,,
customer,"BASE TABLE",industry_id,int,YES,NULL,,
customer,"BASE TABLE",city,varchar(100),YES,NULL,,
customer,"BASE TABLE",state,varchar(50),YES,NULL,,
customer,"BASE TABLE",zip,varchar(20),YES,NULL,,
customer,"BASE TABLE",status,"enum('prospecting','onboarding','active','canceled','winback')",YES,prospecting,,
customer,"BASE TABLE",created_at,datetime,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
customer_monthly_rollup,VIEW,billing_month,varchar(10),YES,NULL,,
customer_monthly_rollup,VIEW,customer_id,int,YES,NULL,,
customer_monthly_rollup,VIEW,total_invoiced_cash,"decimal(41,2)",YES,NULL,,
customer_monthly_rollup,VIEW,net_mrr_category,varchar(15),NO,,,
customersummary,VIEW,id,int,NO,0,,
customersummary,VIEW,Customer,varchar(255),NO,NULL,,
customersummary,VIEW,industry_id,int,YES,NULL,,
customersummary,VIEW,CustomerLocation,varchar(173),YES,NULL,,
customersummary,VIEW,ContractCount,bigint,NO,0,,
customersummary,VIEW,FirstSignDate,date,YES,NULL,,
customersummary,VIEW,FirstProjectedLiveDate,date,YES,NULL,,
customersummary,VIEW,ThresholdProjectedLiveDate,date,YES,NULL,,
executive_mrr_change_gold,VIEW,billing_month,varchar(10),YES,NULL,,
executive_mrr_change_gold,VIEW,customer_id,int,YES,NULL,,
executive_mrr_change_gold,VIEW,"Current Month Revenue","decimal(65,2)",YES,NULL,,
executive_mrr_change_gold,VIEW,"Previous Month Revenue","decimal(65,2)",YES,NULL,,
executive_mrr_change_gold,VIEW,"Net MRR Change","decimal(65,2)",YES,NULL,,
executive_mrr_change_gold,VIEW,"Net MRR Percent Change","decimal(65,8)",NO,0.00000000,,
monthlycontractmrrchange,VIEW,billing_month,varchar(10),YES,NULL,,
monthlycontractmrrchange,VIEW,customer_id,int,YES,NULL,,
monthlycontractmrrchange,VIEW,net_mrr_category,varchar(15),NO,,,
monthlycontractmrrchange,VIEW,revenue,"decimal(63,2)",YES,NULL,,
monthlycontractmrrchange,VIEW,previous_revenue,"decimal(63,2)",NO,0.00,,
monthlycontractmrrchange,VIEW,next_revenue,"decimal(63,2)",NO,0.00,,
mrr_churn_dictionary,VIEW,TABLE_NAME,varchar(64),YES,NULL,,
mrr_churn_dictionary,VIEW,TABLE_TYPE,"enum('BASE TABLE','VIEW','SYSTEM VIEW')",NO,NULL,,
mrr_churn_dictionary,VIEW,COLUMN_NAME,varchar(64),YES,NULL,,
mrr_churn_dictionary,VIEW,COLUMN_TYPE,mediumtext,NO,NULL,,
mrr_churn_dictionary,VIEW,IS_NULLABLE,varchar(3),NO,,,
mrr_churn_dictionary,VIEW,COLUMN_DEFAULT,text,YES,NULL,,
mrr_churn_dictionary,VIEW,COLUMN_KEY,"enum('','PRI','UNI','MUL')",NO,NULL,,
mrr_churn_dictionary,VIEW,EXTRA,varchar(256),YES,NULL,,
